info @storybook/react v6.4.7
info 
info => Cleaning outputDir: /var/folders/d9/s49t7j014hxfprxzqhtcx88m0000gn/T/chromatic--7707-bdA6Bqvlj5Po
(node:7742) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thomasbrettell/Documents/Projects/may-ui/storybook-init-framework-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/.storybook/preview.js-generated-config-entry.js /Users/thomasbrettell/Documents/Projects/may-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/shallowequal/index.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/startCase.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 49% building 326/348 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 50% building 335/354 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/recompose/dist/Recompose.esm.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/recompose/dist/Recompose.esm.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/react/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 52% building 354/375 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 53% building 359/383 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/storybook-addon-styled-component-theme/dist/withThemesProvider.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/thomasbrettell/Documents/Projects/may-ui/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
